10_155	Genus-4D	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
10_156	Genus-4D	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
10_157	Genus-4D	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
10_158	Genus-4D	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
10_159	Genus-4D	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
10_160	Genus-4D	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
10_161	Genus-4D	3	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
10_162	Genus-4D	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
10_163	Genus-4D	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
10_164	Genus-4D	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
10_165	Genus-4D	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
03_1	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
04_1	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
05_1	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
05_2	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
06_1	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
06_2	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
06_3	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
07_1	tau	3	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
07_2	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
07_3	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
07_4	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
07_5	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
07_6	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
07_7	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_1	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_2	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_3	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_4	tau	-1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_5	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_6	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_7	tau	-1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_8	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_9	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_10	tau	-1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_11	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_12	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_13	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_14	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_15	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_16	tau	-1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_17	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_18	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_19	tau	3	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_20	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
08_21	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_1	tau	4	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_2	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_3	tau	3	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_4	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_5	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_6	tau	3	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_7	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_8	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_9	tau	3	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_10	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_11	tau	-2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_12	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_13	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_14	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_15	tau	-1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_16	tau	3	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_17	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_18	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_19	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_20	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_21	tau	-1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_22	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_23	tau	2	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_24	tau	0	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
09_25	tau	1	source:knotinfo;date:5 June 2022;scraped by:Claudius Zibrowius
